Class,Title
0,"Tank Car, Truck, and Ship Loaders"
0,"Model Makers, Wood"
0,Cabinetmakers and Bench Carpenters
0,"Layout Workers, Metal and Plastic"
0,"Welders, Cutters, and Welder Fitters"
0,Mechanical Door Repairers
0,Recreational Vehicle Service Technicians
0,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
0,Helpers--Electricians
0,Solar Photovoltaic Installers
0,Structural Iron and Steel Workers
0,Sheet Metal Workers
0,Terrazzo Workers and Finishers
0,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
0,Operating Engineers and Other Construction Equipment Operators
0,"Patternmakers, Wood"
1,Logisticians
1,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
1,Aircraft Cargo Handling Supervisors
1,"Buyers and Purchasing Agents, Farm Products"
1,Loss Prevention Managers
1,Logistics Analysts
1,Supply Chain Managers
1,General and Operations Managers
1,Logistics Managers
1,Storage and Distribution Managers
1,Transportation Managers
1,Purchasing Managers
1,Postmasters and Mail Superintendents
1,Business Continuity Planners
2,Gaming and Sports Book Writers and Runners
2,"Ushers, Lobby Attendants, and Ticket Takers"
2,Bartenders
2,Pharmacy Aides
2,Amusement and Recreation Attendants
2,"Interviewers, Except Eligibility and Loan"
2,Cashiers
2,Counter and Rental Clerks
2,Demonstrators and Product Promoters
2,Telemarketers
2,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers"
2,Telephone Operators
2,Gaming Cage Workers
2,Library Technicians
2,"Hairdressers, Hairstylists, and Cosmetologists"
2,"Cooks, Private Household"
3,Wind Energy Engineers
3,Robotics Engineers
3,Electrical Engineering Technologists
3,Logistics Engineers
3,Petroleum Engineers
3,"Mining and Geological Engineers, Including Mining Safety Engineers"
3,Automotive Engineers
3,Marine Architects
3,Marine Engineers
4,"Internists, General"
4,Neurologists
4,Advanced Practice Psychiatric Nurses
4,Preventive Medicine Physicians
4,Midwives
4,Physician Assistants
4,Clinical Nurse Specialists
4,Nurse Midwives
4,Neuropsychologists and Clinical Neuropsychologists
4,Nurse Practitioners
4,Psychiatrists
4,Naturopathic Physicians
4,"Nursing Instructors and Teachers, Postsecondary"
4,"Pediatricians, General"
4,Coroners
5,"English Language and Literature Teachers, Postsecondary"
5,Interpreters and Translators
5,"Foreign Language and Literature Teachers, Postsecondary"
5,"Philosophy and Religion Teachers, Postsecondary"
6,"Office Clerks, General"
6,Proofreaders and Copy Markers
6,Judicial Law Clerks
6,Word Processors and Typists
6,Medical Transcriptionists
6,Legal Secretaries
6,"Switchboard Operators, Including Answering Service"
6,"Billing, Cost, and Rate Clerks"
6,"Title Examiners, Abstractors, and Searchers"
6,Paralegals and Legal Assistants
6,Court Reporters
6,Court Clerks
6,Receptionists and Information Clerks
6,Medical Records and Health Information Technicians
